,,Institution,Founded,EIIN,Web,Number,Email,,,733,732,601
,A,Adamjee Cantonment Public School - ACPS       ,"16-Feb, 1960",107843,https://www.acps.edu.bd/,02-9834876,[email],,,81,81,39
,A,Adamjee Cantonment College - ACC       ,"16-Feb, 1960",107855,https://acc.edu.bd/,02-8872446,[email],,,31,31,4
Name Changed,A,Adamjee Cantonment Public School & College - ACPSCJ                               ,"1-Jan, 2018",139648,www.srcpsc.edu.bd,01769-019333,[email],,,412,405,210
,A,Alikadam Cantonment Public School & College - ACPSC   ,"12 Oct, 2018",138430,https://www.acpsc.edu.bd/,01894-949815,[email],,,484,483,327
Newly added,B,BAF Shaheen College Dhaka – BAFSD,1960,107858,,,,,,158,156,48
Newly added,B,BAF Shaheen College Kurmitola – BAFSK,1972,107859,,,,,,165,162,94
Title changed,B,"Bir Uttam Shaheed Samad School & College, Rangpur - BUSSSC","17-Mar, 1974",127377,www.busshsr.edu.bd,0521-62436,[email],,,509,495,247
Newly added,B,BAF Shaheen College Jashore – BAFSJ,1976,116115,,,,,,250,249,106
Newly added,B,Bangladesh Noubahini School & College Chattogram - BNCC,1977,104264,,,,,,153,146,42
Name Changed,C,Bogura Cantonment Board High School - BCBHS,1977,119174,https://www.sohopathi.com/bogra-cantonment-board-high-school/,051-62825,[email],,,174,174,78
Newly added,B,Bangladesh Noubahini School & College Dhaka - BNCD,"21-Feb, 1978",107854,,,,,,371,371,342
Newly added,B,BAF Shaheen College Chattogram – BAFSC,1978,104265,,,,,,373,365,162
,B,Bogura Cantonment Public School & College - BCPSC     ,"27-Mar, 1979",119251,https://www.bcpsc.edu.bd/,01769-113172,[email],,,102,102,47
Newly added,B,Bangladesh Noubahini School & College Khulna - BNCK,1979,117112,,,,,,69,66,15
Newly added,B,Bangladesh Noubahini School & College Kaptai - BNCKR,1983,107735,,,,,,96,94,43
,B,Bangladesh Military Academy High School - BMAHS       ,"11-Jan, 1985",105075,https://www.sohopathi.com/bangladesh-military-academy-high-school/,01712-582682,[email],,,65,64,23
,B,Bayezid Bostami Cantonment Board High School - BBCBHS    ,1989,104043,N/A,01309-104043,[email],,,49,48,17
,B,Birshreshtho Mohiuddin Jahangir Cantonment Board High School - BMJCBHS  ,1989,104406,N/A,01309-104406,[email],,,110,110,99
Name Changed,B,Bhatiary Cantonment Public School & College - BYCPSC,"14- Jan, 1993",139402,https://cpscbma.edu.bd/,01769-264398,[email],,,155,134,42
Title changed,B,"Bangladesh International School & College, Mohakhali - BISCM","14-Mar, 1995",133937,https://bisc.com.bd/,02-9871656,[email],,,-,-,-
Newly added,B,BAF Shaheen College Paharkanchanpur – BAFSP,"15- Jul, 1997",114634,,,,,,72,72,39
Newly added,B,BAF Shaheen English Medium College – BAFSEMC,1998,190082,,,,,,154,149,42
,B,Baridhara Scholars International School & College - BSISC      ,"1-Jan, 2001",133988,http://www.bsidhaka.edu.bd/,02-8415585,[email],,,150,146,61
,B,Bandarban Cantonment Public School & College - BBCPSC   ,"8-Feb, 2007",133211,https://bbcpsc.edu.bd/,0361-62588,[email],,,77,72,14
Newly added,B,BAF Shaheen College Shamshernagar – BAFSS,"01-Jun, 2011",135720,,,,,,124,124,104
Newly added,B,Bangladesh Noubahini School & College Mongla - BNCM,2014,136752,,,,,,68,67,22
Title changed,B,"Bangladesh International School & College, Nirjhor - BISCN",2015,138186,https://bisc.edu.bd/,02-7913462,[email],,,-,-,-
Name Changed,B,Barishal Cantonment Public School & College - BSCPSC,"21-Jan, 2019",138998,https://www.shcpsc.edu.bd/,01769-073171,[email],,,97,97,93
Title changed,B,"Bangladesh International School & College, Jolshiri - BISCJ","7-Nov, 2020",140230,https://biscjolshiri.com/,01769-019341,[email],,,144,136,52
Newly added,B,BAF Shaheen College Bogura – BAFSB,2020,139080,,,,,,176,174,64
,C,Chattogram Cantonment Board High School - CCBHS    ,"20-April, 1955",104409,N/A,1309104409,[email],,,190,190,146
Title changed,C,"Cantonment Board Boy’s High School, Cumilla - CBBHS","1-Jul, 1956",105780,https://cbbhsc.edu.bd/,081-72853,[email],,,113,113,62
,C,Chattogram Cantonment Public College - CCPC     ,"23-Oct, 1961",104051,https://ccpc.edu.bd/,02-339243170,[email],,,162,162,116
,C,Cantonment College Jashore - CCJ       ,"01-Jun, 1969",116109,https://jcc.edu.bd/,02-479553170,[email],,,543,542,330
,C,"Cantonment Board High School, Rajendrapur, Gazipur - CBHSRG                              ","1-Jan, 1976",108986,https://deb108986.dhakaeducationboard.gov.bd/,01714-524847,[email],,,240,240,188
,C,"Cantonment Public School & College, Rangpur - CPSCR      ",1978,127500,http://cpscr.edu.bd/,01769-665430,[email],,,114,114,92
,C,"Cantonment Public School & College, Saidpur - CPSCS   ","4-Apr, 1979",125248,http://www.cpscs.edu.bd/,01708-358061,[email],,,75,75,50
,C,"Cantonment High School, Jessore - CHSJ      ","12-Jul, 1982",115961,https://www.chsjsr.edu.bd/,04-2165083,[email],,,134,84,11
,C,"Cantonment Board High School, Jahangirabad, Bogura - CBHSJB  ","12-Feb, 1984",119268,http://www.cbhsj.edu.bd/,01712-211288,[email],,,131,128,64
,C,Cantonment Public School Khulna - CPSK      ,"1-Nov,1984",117333,https://www.cpsckhulna.edu.bd/,01769-564544,[email],,,87,85,26
,C,"Cantonment Board High School, Ghatail - CBHSG    ","4-Nov, 1984",114119,https://www.cbhsgt.edu.bd/,01716-190753,[email],,,-,-,-
,C,"Cantonment Board Girl’s High School, Cumilla - CBGHSC 
SENANIBAS PORSHAD GIRLS' HIGH SCHOOL","1-Jan, 1989",105765,https://www.sohopathi.com/cantonment-board-girls-high-school-comilla/,01748-727002,[email],,,92,74,14
,C,"Cantonment Board Madhymic Bidyalaya, Cumilla - CBMBC","1-Jan, 1989",105769,https://www.sohopathi.com/cantonment-board-madhymic-bidyalaya/,01829-773278,[email],,,30,30,0
,C,Cantonment Board Secondary School. Jashore - CBJSSJ  ,"1-Aug,1989",137063,https://cantonmentboardjuniorschool.jessoreboard.gov.bd/,017837-88576,[email],,,246,246,147
,C,"Cantonment Board High School, Mymensingh - CBHSM   ","15-Jul, 1990",111848,http://cbhsmym.edu.bd/,01672-656405,[email],,,47,47,23
,C,"Cantonment Board High School, Mirpur - CBHSMP    ","15-Jul,1991",108332,N/A,01309-108332,[email],,,272,272,217
,C,"Cantonment Public School & College, Momenshahi - CPSCM   ","4-Mar, 1993",111925,http://cbhsmym.edu.bd/,01672-656405,[email],,,109,107,30
Name Cutted,C,"Cantonment Board High School, BUSMS - CBHSBUSMS    ","23-Jan, 1994",120953,http://cbhsbusms.edu.bd/,3173,[email],,,189,189,135
Name Cutted,C,"Cantonment Public School & College, BUSMS - CPSCBUSMS ","25-Jan, 1994",121064,"https://cpscbusms.edu.bd/details/welcome-to-cpsc-,busms",01735-190425,[email],,,153,153,82
,C,"Cantonment Board Girl’s High School, Rangpur - CBGHS","1-Jan, 1995",127431,http://cbghsrangpur.edu.bd/,067300-73173,[email],,,6,6,2
,C,"Cantonment English School & College, Chittagong - CESC",1998,134133,https://cesc.edu.bd/,02-339243173,[email],,,154,154,117
,C,"Cantonment College, Cumilla - CCC       ","10-Jun, 2002",131957,https://ccc.edu.bd/,01309-131957,[email],,,158,156,29
,C,"Cantonment Public School & College, Lalmonirhat - CPSCL  ","24-Dec, 2014",137653,http://www.cpscl.edu.bd/,01828-390683,[email],,,200,200,143
,C,Chakaria Cantonment English School - CCES        ,2016,139063,https://www.cces.edu.bd/#/home,N/A,N/A,,,105,102,49
,D,Dawood Public School & College - DPSC      ,"3-Sep,1959",115974,https://www.dpsc.edu.bd/,0421-551467,[email],,,177,147,54
,D,"Dhaka Cantonment Board Adarsha Biddy Niketon - DCBABN   
ADARSHA BIDYANIKETON, MANIKDI","1-Feb, 1979",107849,http://dcbabn.edu.bd/,02-8714470,[email],,,24,24,6
,D,Dhaka Cantonment Girls Public School & College - DCGPSC  ,"1-Aug,2005",132090,https://www.dcgpsc.edu.bd/,01769-017725,[email],,,17,16,11
,G,Gazipur Cantonment Board High School - GCBHS    ,"23-Aug, 1968",108957,http://www.gcbhs.edu.bd/,9205684/5808,N/A,,,116,114,56
,G,Ghatail Cantonment Public School & College - GCPSC     ,"30-Mar, 1991",114199,https://www.gcpsc.edu.bd/,01309-114199,[email],,,137,137,77
,G,Gazipur Cantonment College - GCC        ,"12-Dec, 1992",109033,https://www.gccbof.edu.bd/,01726-351242,[email],,,250,249,187
,G,Gunner’s English School - GES       ,"1-Dec, 1997",138737,http://www.gesctg.edu.bd/,031-726371,[email],,,329,328,220
,G,"Ghatail Cantonment English School - GCSE
GHATAIL CANTONMENT ENGLISH SCHOOL AND COLLEGE","18-Jan, 2000",137643,https://www.sohopathi.com/ghatail-cantonment-english-school/,01769-193172,"[email], [email]",,,148,146,24
,G,Gazipur Cantonment Board Girls High School - GCBGHS      ,"1-Jan, 2004",130711,N/A,01865-298542,N/A,,,85,80,35
,G,Gazipur Cantonment Public School & College - GPCPSC      ,"1-Jan, 2017",138372,https://www.gpcpsc.edu.bd/,1766384136,[email],,,33,32,19
,H,Halishahar Cantonment Public School & College - HCPSC      ,"20-Jan, 2013",135721,https://www.hcpsc.edu.bd/,02-333316460,[email],,,35,34,20
,I,"Ispahani Public School & College, Cumilla - IPSCC","28-Sep, 1962",105826,https://www.ipsc.edu.bd/,01733-063001,[email],,,-,-,-
,J,Jalalabad Cantonment Board High School - JCBHS,"1-Jan, 1980",130394,https://www.jcbhs.edu.bd/,01769-173175,[email],,,327,324,215
,J,Jalalabad Cantonment English School & College - JCESC      ,1987,137882,https://www.jcesc.edu.bd/,01713-388961,[email],,,48,22,0
,J,Jessore English School & College - JESC      ,"15-Nov, 1995",134057,https://jesc.edu.bd/,01769-553174,[email],,,41,39,3
,J,Jahanabad Cantonment Public School & College - JCPSC   ,"19-Aug, 1996",132029,https://www.cpsckhulna.edu.bd/,01769-564544,[email],,,168,166,74
Under JCPSC,J,Jahanabad Cantonment English School & College - JCESCK     ,1996,138995,https://www.cpscevjes.edu.bd/,01309-138995,[email],,,146,144,65
,J,Jalalabad Cantonment Public School & College - JCPSCS   ,"4-Jul, 1999",130459,http://jcpscsylhet.edu.bd/#/,01717-574998,[email],,,277,276,86
Name Changed,J,Jamuna Cantonment Public School & College - JCPSCT,"5-Aug,2007",138464,https://bcpsac.edu.bd/,N/A,[email],,,-,-,-
,J,Jolshiri Cantonment School & College - JCSC,"03- Jan, 2019",139636,https://jolshiricsc.edu.bd/,01769-057660,[email],,,45,45,33
,K,Khagrachari Cantonment Public School & College - KCPSC  ,"28-Dec, 2005",132070,https://www.kcpsc.edu.bd/,02-3333435269,[email],,,60,60,54
,L,"Lakers’ Public School & College, Rangamati - LPSC     ","23-Feb, 1991",107796,https://www.lakers.edu.bd/#/home,02-333304856,[email],,,114,113,54
,M,"Muslim Modern Academy, Dhaka Cantonment - MMA      ","1-Jan, 1963",107848,https://www.mmacademy.edu.bd/,8711080,[email],,,24,21,9
,M,Mahmudul Hasan Sapper Primary School - MHSPS    ,"1-Sep,1982",137576,N/A,01712-772410,N/A,,,408,398,236
,M,Mainamati English School & College - MESC      ,"13-Aug,1997",138364,http://mesc.edu.bd/,01769-331361,[email],,,94,86,15
,M,"Millennium Scholastic School & College, Bogura - MSSC   ","16-May, 1998",133723,https://msscbogra.edu.bd/#/home,01769-123175,[email],,,-,-,-
,M,"Morning Glory School & College, Savar Cantonment - MGSC ","28-Aug, 1999",134793,https://www.mgsc.edu.bd/,01704-172633,[email],,,45,45,35
,M,Mymensingh International School - MIS        ,"4-Mar, 2000",139427,www.mismyn.edu.bd,01769-203172,[email],,,105,105,102
,M,Mirpur Cantonment Public School & College - MCPSC       ,"2-Jan, 2014",136788,https://mcpsc.edu.bd/,01787-712115,[email],,,130,139,94
Name Changed,N,Natun Kuri Cantonment School & College - NKCSC,1983,106769,https://www.nkchs.edu.bd/,02333-343634,[email],,,62,62,18
Newly added,N,Navy Anchorage School & College Dhaka - NACD,2000,138368,,,,,,117,117,67
Newly added,N,Navy Anchorage School & College Chattogram - NACC,2000,138368,,,,,,110,110,71
Newly added,N,Navy Anchorage School & College Khulna - NACK,2014,135249,,,,,,313,313,265
,N,Nirjhor Cantonment Public School & College - NCPSC    ,"29-Apr, 2015",138185,https://ncpsc.edu.bd/,01769-026640,[email],,,-,-,-
Name Changed,P,Padma Cantonment Public School & College - PCPSC,"1-Jan, 2020",139205,https://srcpsc-zajira.com/,0176909-5465,[email],,,121,121,117
,Q,Qadirabad Cantonment Public School - QCPS        ,"1-Jan, 1928",123838,https://www.qcps.edu.bd/,02589-143170,[email],,,-,-,-
,Q,Qadirabad Cantonment Sapper College - QCSC     ,"19-Aug,1995",123887,https://qcsc.edu.bd/,01309-123887,[email],,,39,39,24
,R,Rajshahi Cantonment Board School & College - RCBSC      ,"1-Jan, 1986",126445,http://www.rcbsc.edu.bd/,0721-761037,[email],,,235,234,78
,R,Rajendrapur Cantonment Public School & College - RCPSC  ,"16-Apr, 1995",109039,https://rcpsc.edu.bd/,88-02-999033170,[email],,,662,656,453
,R,"River View International School & College, Dhaka - RVISC      ",2001,130813,https://www.sohopathi.com/riverview-int-school-and-college/,01760-168836,N/A,,,242,241,116
,R,Rajshahi Cantonment Public School & College - RAJCPSC   ,"5-Sep, 2013",137686,https://rajcpsc.edu.bd/,01537-702224,[email],,,65,58,10
,R,"Rainbow Kindergarten, Dhaka Cantonment - RK        ","1-Jan, 2014",137271,www.rbk.edu.bd,01769-018272,[email],,,148,141,30
,R,Ramu Cantonment English School & College - RCESC      ,"23-Sep,2015",138420,https://www.rces.edu.bd/,01769-102019,[email],,,168,164,54
,S,Shaheed Ramiz Uddin Cantonment School - SRCC,"1-Jan, 1939",107850,https://www.sbbrcs.edu.bd/,N/A,[email],,,162,162,37
,S,Shaheed Bir Uttam Lt. Anwar Girls College - SAGC       ,"1-Jan, 1957",132143,https://sagc.edu.bd/,01878-634661,[email],,,77,76,43
,S,Savar Cantonment Public School & College - SCPSC     ,"2-Feb, 1977",108459,https://www.scpsc.edu.bd/,01769-095174,[email],,,-,-,-
,S,Saidpur Cantonment Board High School - SCBHS    ,"31-Jul, 1978",125206,N/A,N/A,[email],,,193,193,89
,S,Savar Cantonment Board Boy’s High School - SCBBHS      ,"26-Jan, 1979",136753,https://scbbhs.edu.bd/,01717-784472,[email],,,61,60,22
,S,Savar Cantonment Board Girl’s High School - SCBGHS      ,"26-Jan,1979",108407,https://scbghs.edu.bd/,01736-415499,[email],,,126,125,41
,S,"Sena Palli High School, Dhaka Cantonment - SHS        ","1-Jan, 1982",107846,https://deb107846.dhakaeducationboard.gov.bd/index.php/content/index/6,N/A,[email],,,-,-,-
,S,Shaheed Lt. G.M. Mushfique Bir Uttam High School - SLGMMBUHS    ,1992,104677,https://www.sohopathi.com/shaheed-lt-g-m-mushfique-bir-uttam-high-school/,01769-253172,[email],,,135,135,95
,S,Sappers' Angelic Millennium School - SAMS    ,"16-Apr, 1995",3430354,https://samschool.edu.bd/,01315-880027,[email],,,,15%,
,S,Shaheed Ramiz Uddin Cantonment College - SRCC       ,"1-Jan, 1998",107857,http://srcc.edu.bd/,17660-19025,[email],,,"15,571",,
,S,Sena Public School & College - SPSC                                                                          ,"1-Jan, 2010",134152,https://spscsdohs.edu.bd/,02229090000-5,[email],,,,,
Name Changed,S,Shaheed Lieutenant Tanzim Cantonment Public School and College - SLTCPSC,2018,138422,https://www.cpscramu.edu.bd/,01769-104529,[email],,,,,
,S,Sylhet Cantonment Public School & College - SLCPSC     ,"1-Jan, 2019",138579,https://www.sylhetcpsc.edu.bd/,01329-767888,[email],,,,,
,T,Torch International School - TIS ,"1-Mar, 1985",423744,https://tis.edu.bd/,02-8031111,[email],,,,,
,T,"The Millennium Stars School & College, Rangpur - TMSSCR     ","23-Jan, 1993",134127,http://tmsscr.edu.bd/,0521-64220,[email],,,,,